Breed,Country of Origin,Fur Color,Height (in),Color of Eyes,Longevity (yrs)
Anatolian Shepherd,Turkey,Fawn,27-29,Brown,12-14
Welsh Corgi,Wales,Red or Sable,10-12,Brown,12-15
Welsh Springer Spaniel,Wales,Liver or White,20-25,Brown,12-14
Welsh Terrier,Wales,Black or Tan,10-12,Brown,12-15
West Highland White Terrier,Scotland,White,10-12,Brown,12-15
Whippet,England,White or Black or Red,18-22,Brown,12-15
Wirehaired Pointing Griffon,Belgium,Brown or White,21-24,Brown,12-14
Xoloitzcuintli,Mexico,Black or Red,10-14,Brown,12-15
Yorkshire Terrier,England,Blue & Tan,7-8,Brown,12-15
Akita,Japan,Red or Fawn or Sesame,24-28,Brown,10-12
Africanis,Africa,Brown or Red,22-25,Brown,12-15
Basenji,Congo,Red or Black & White,16-17,Brown,12-15
Catahoula Leopard Dog,United States,Merle or Black,20-26,Brown,12-14
Cocker Spaniel,England,Black or Brown,14-15,Brown,12-15
Miniature Shiba Inu,Japan,Red or Sesame,13-16,Brown,12-15
Belgian Tervuren,Belgium,Fawn,22-26,Brown,12-14
Pharaoh Hound,Malta,Red,21-25,Brown,12-14
